Bogota US Embassy               Colombia
Bombay US Consulate General     India
Bonaire                           Netherlands Antilles
Bonifacio Strait of              Atlantic Ocean
Bonin Islands                     Japan
Bonn US Embassy                 Germany
Bophuthatswana                    South Africa
BoraBora                         French Polynesia
Bordeaux US Consulate General   France
Borneo                            Brunei Indonesia Malaysia
Bornholm                          Denmark
Bosporus                          Atlantic Ocean
Bothnia Gulf of                  Atlantic Ocean
Bougainville Island               Papua New Guinea
Bougainville Strait               Pacific Ocean
Bounty Islands                    New Zealand
Brasilia US Embassy             Brazil
Brazzaville US Embassy          Congo
Bridgetown US Embassy           Barbados
Brisbane US Consulate           Australia
British East Africa               Kenya
British Guiana                    Guyana
British Honduras                  Belize
British Solomon Islands           Solomon Islands
British Somaliland                Somalia
Brussels US Embassy US Mission  Belgium
  to European Communities US
  Mission to the North Atlantic
  Treaty Organization USNATO
Bucharest US Embassy            Romania
Budapest US Embassy             Hungary
Buenos Aires US Embassy         Argentina
Bujumbura US Embassy            Burundi
Byelorussia                       Belarus

Cabinda                           Angola
Cabot Strait                      Atlantic Ocean
Caicos Islands                    Turks and Caicos Islands
Cairo US Embassy                Egypt
Calcutta US Consulate General   India
Calgary US Consulate General    Canada
California Gulf of               Pacific Ocean
Campbell Island                   New Zealand
Canal Zone                        Panama
Canary Islands                    Spain
Canberra US Embassy             Australia
Cancun US Consular Agency       Mexico
Canton Guangzhou                China
Canton Island                     Kiribati
Cape Town US Consulate General  South Africa
Caracas US Embassy              Venezuela
Cargados Carajos Shoals           Mauritius
Caroline Islands                  Micronesia Federated States of
                                    Pacific Islands Trust Territory of the
Caribbean Sea                     Atlantic Ocean
Carpentaria Gulf of              Pacific Ocean
Casablanca US Consulate General Morocco
Cato Island                       Australia
Cebu US Consulate               Philippines
Celebes                           Indonesia
Celebes Sea                       Pacific Ocean
Celtic Sea                        Atlantic Ocean
Central African Empire            Central African Republic
Ceuta                             Spain
Ceylon                            Sri Lanka
Chafarinas Islas                 Spain
Chagos Archipelago Oil Islands  British Indian Ocean Territory
Channel Islands                   Guernsey Jersey
Chatham Islands                   New Zealand
Chejudo                          Korea South
Cheju Strait                      Pacific Ocean
Chengdu US Consulate General    China
Chesterfield Islands              New Caledonia
  Iles Chesterfield
Chiang Mai US Consulate General Thailand
Chihli Gulf of Bo Hai          Pacific Ocean
China Peoples Republic of       China
China Republic of                Taiwan
Choiseul                          Solomon Islands
Christchurch US Consular Agency New Zealand
Christmas Island Indian Ocean   Australia
Christmas Island Pacific Ocean  Kiribati
  Kiritimati
Chukchi Sea                       Arctic Ocean
Ciskei                            South Africa
Ciudad Juarez US Consulate       Mexico
  General
Cochabamba US Consular Agency   Bolivia
Coco Isla del                    Costa Rica
Cocos Islands                     Cocos Keeling Islands
