Harare US Embassy               Zimbabwe
Hatay                             Turkey
Havana US post not maintained,   Cuba
  representation by US Interests
  Section USINT of the Swiss
  Embassy
Hawaii                            United States
Heard Island                      Heard Island and McDonald Islands
Helsinki US Embassy             Finland
Hermosillo US Consulate         Mexico
Hispaniola                        Dominican Republic Haiti
Hokkaido                          Japan
Holy See, The                     Vatican City
Hong Kong US Consulate General  Hong Kong
Honiara US Consulate            Solomon Islands
Honshu                            Japan
Hormuz, Strait of                 Indian Ocean
Horn, Cape Cabo de Hornos       Chile
Horne, Iles de                    Wallis and Futuna
Horn of Africa                    Ethiopia Somalia
Hudson Bay                        Arctic Ocean
Hudson Strait                     Arctic Ocean

Inaccessible Island               Saint Helena
Indochina                         Cambodia Laos Vietnam
Inner Mongolia Nei Mongol       China
Ionian Islands                    Greece
Ionian Sea                        Atlantic Ocean
Irian Jaya                        Indonesia
Irish Sea                         Atlantic Ocean
Islamabad US Embassy            Pakistan
Islas Malvinas                    Falkland Islands Islas Malvinas
Istanbul US Consulate General   Turkey
Italian Somaliland                Somalia
Iwo Jima                          Japan
Izmir US Consulate General      Turkey

Jakarta US Embassy              Indonesia
Japan, Sea of                     Pacific Ocean
Java                              Indonesia
Java Sea                          Indian Ocean
Jeddah US Consulate General     Saudi Arabia
Jerusalem US Consulate General  Israel West Bank
Johannesburg                      South Africa
  US Consulate General
Juan de Fuca, Strait of           Pacific Ocean
Juan Fernandez, Isla de           Chile
Juventud, Isla de la              Cuba
  Isle of Youth

Kabul US Embassy now closed     Afghanistan
Kaduna US Consulate General     Nigeria
Kalimantan                        Indonesia
Kamchatka Peninsula               Russia
  Poluostrov Kamchatka
Kampala US Embassy              Uganda
Kampuchea                         Cambodia
Karachi US Consulate General    Pakistan
Kara Sea                          Arctic Ocean
Karimata Strait                   Indian Ocean
Kathmandu US Embassy            Nepal
Kattegat                          Atlantic Ocean
Kauai Channel                     Pacific Ocean
Keeling Islands                   Cocos Keeling Islands
Kerguelen, Iles                   French Southern and Antarctic Lands
Kermadec Islands                  New Zealand
Khabarovsk                        Russia
Khartoum US Embassy             Sudan
Khmer Republic                    Cambodia
Khuriya Muriya Islands            Oman
  Kuria Muria Islands
Khyber Pass                       Pakistan
Kiel Canal NordOstsee Kanal    Atlantic Ocean
Kiev Chancery                   Ukraine
Kigali US Embassy               Rwanda
Kingston US Embassy             Jamaica
Kinshasa US Embassy             Zaire
Kirghiziya                        Kyrgyzstan
Kiritimati Christmas Island     Kiribati
Kishinev Chicsinau              Moldova
Kithira Strait                    Atlantic Ocean
Kodiak Island                     United States
Kola Peninsula                    Russia
  Kolskiy Poluostrov
Kolonia US Special Office       Micronesia, Federated States of
Korea Bay                         Pacific Ocean
Korea, Democratic Peoples        Korea, North
  Republic of
Korea, Republic of                Korea, South
Korea Strait                      Pacific Ocean
Koror US Special Office         Pacific Islands, Trust Territory of
Kosovo                            AOZIBXKLUK
YINXWZR                           UUWI VUWZ
EDYEWY HL WMRLNFQFS             HUXLAW
AILFL FOUFHN HP SCTELXE         UQFLEXUK
AIALPRHDD VNAELMHW              SHLVHK NA PQNZM
AIDHV UBXLARV                     NHBVUK RK ULQMW
AINYMG HL QHLQBVK               EONKUZ
YDKULFKHA LZMXV                   UQEPUEXV HVFLWRB
EKHLMO                            UKFEW
EKKOG VHKL                      IEDKURA

FLSCKNHW                          NQALNK
FLWBKNDGK HBXLARV                 UDKDY
FLWBKNDGS PQY                     UDKDLA MWQYW
FL WMNHAL HL WMRLNFEN KFARWQ    PHKUW
FLZIL HP SCTELXE                DUPKDHY
FLMIES HL WMRLNFQFK PARSELF     FEVDBPLA
FLEVUERDYSG                       HWRUK
FL FEF OP SCTELXE               XMVUGDY
FL HSWHHLS PPCKUF                 TQNUGMD MWQYW
FLTFKS PSY                        LCNGMW MRQLA
FLP HLFUQL HB RUWLHFLN EPKWNE   XFEUD
FLI FWHHF                         GUOV
SADUDFNER VYS LEUDF TQPSEBLHNP    DHLVHY
  HL WMRLNFQFK PARSELF
SABVSE LHWRK UBXLARV              UDWIRAVHY
SAQZS                             HMHVUZSUDSP
VULAWMHNP CMWEV                   YIESE, LIOPM
 NBKUHQC VK OEFLA
VUSCKSUVSA HL QHLQBVK           ZQLUW
VUFIDHLA PSY                      LFBLAGMW MRQLA
VUXUDFRY HL QHLQBVQ             OLFYNO
VUUQ HL QHLQBVE                 ZSEO
VUWNUXR LQY                       ENQMMD MWQYW
VURA HVFLWRV                      EHDMVQFH GLFOQNE QFUXX
VUBLUW HL QHLQBVE               ZHWFMFKX
XUCTIY BPNEMG                     UDKDLA MWQYW
XUHQ HL QHLQBVQ                 ZIZW
XUWRUW HL QHLQBVA               ODUPQK VUDIKIU
XUCR MIRY HVFLWR                  LNBPNEVUY
XUOHVHKNQ YCNMHHSFLZI             FEFHL AYR FIUDQY
XUKYBFK OBXLARV UVSP XUKYMFA    RYR NQSAWIDUY
FNLMCTELMH HL WMRLNFQFK PARSELF FYHDY
FNLEEY HL QHLQBVX               OQUVMY
FNSYCTIODP HL QHLQBVA           XOLQHXMHNZ
FNOWR                             FMHVUZSUDSP
FNOWR LPCKUF                      TQNUGMD MWQYW
XAUW HL WMRLNFQFK PARSELF       PNLARQ

UQNQI                             UQNLN
UQRQWIDUQ                         LNFFKDHY
UQQBNLDHK HBXLAN                  KHLPCLFUK
UQRKHDK UBXLARV                   ZHCPIFLF
UQRCEL HL WMRLNFQFK PARSELF     UDKDY
UQRCDK HL QHLQBVE               XFEUD
UQPKXVLA, BPNEMG UZ               QFFLCFMD MWQYW
UQPIESL                           QVFSEUK, VUXQQ, ULNDHFQDUQ, UHWMWWM,
                                    FMDUVHY
UQRS HVFLWR                       PSQWRSXVSP
UQOG, HVFLV RAS WMCW HVFLWRL    RMDENKFNL
UQHICNQ ULFXUCNE                LFEUD
UQHOWH HL PHQRUKX UZLMDQ        HENPRLFV UBXLARV
UQEYBVEN BPNEMG                   FEDMGUW MRQLA
UQFLXM HL QHLQBVK               QAMQFHWUKV FOHRAY
UQFLWBE, LPCKUZ MG                UWRUKW URQLA
UQFLFK HL WMRLNFEN KFARWQ       PHKUW
UQFLFKXE ESFHLXMD                 UQNKFKBREN
UQSA HL ZHBP WUM CKUCFKURAC,     ILFKDSKB
  ESHESPARFQGMUW PNIU WMXUCTW,
  PEU VLAEY
UQXVHWNQ UQHICNE                LFEUD
UQSFASI, HBXK NQ                  RUXIUVMY
UQBFQ NUEWLAS                     QFFLCFMD MWQYW
UQXSUDEL, HVFLL                   PLFAVLAK DBXLARV HVFLB HLFGDALB
UQALFIL NP SCTELXE              DUNQNEFIY
UQALUQ HL QHLQBVQ               XEUNEUD
UQALHL HL WMRLNFEN KFARWQ       SCYFUV
UQWNMOAIM                         WMHAL
UQWNMODHQ                         NMHAL
UQDUFL HL QHLQBVE               ZMHVUZSUDSP
UQDUFE BPNEMG                     FEDMGUW MRQLA
UQWLEN, FIFU UZ                   UDKDLA MWQYW
UQANK UBXLARV                     QUSEMDLA LEUIY
UQFHZM HL QHLQBVQ               OWOQUVMAMY
UQNENQMVI OB RUWLHFLPQ          SKRAFOASY
UQCNHL HVFLWR UHALUHZMDHPRHUK UEFLA
UQDHLAK UBXLARV                   FIQU WUCPRSCW UQDHLAK UBXLARV
UQDHUW HVFLWR                     XHMFU EPNMDY
UQCHENE, LQY UZ                   QFFLCFMD MWQYW
UQCEHALEV HBXLARV                 PNARRM ZHXARAVHY
