Golan Heights                     Syria
Good Hope Cape of                South Africa
Goteborg US Consulate General   Sweden
Gotland                           Sweden
Gough Island                      Saint Helena
Grand Banks                       Atlantic Ocean
Grand Cayman                      Cayman Islands
Grand Turk US Consular Agency   Turks and Caicos Islands
Great Australian Bight            Indian Ocean
Great Belt Store Baelt          Atlantic Ocean
Great Britain                     United Kingdom
Great Channel                     Indian Ocean
Greater Sunda Islands             Brunei Indonesia Malaysia
Green Islands                     Papua New Guinea
Greenland Sea                     Arctic Ocean
Grenadines Northern              Saint Vincent and the Grenadines
Grenadines Southern              Grenada
Guadalajara                       Mexico
 US Consulate General
Guadalcanal                       Solomon Islands
Guadalupe Isla de                Mexico
Guangzhou US Consulate General  China
Guantanamo US Naval Base        Cuba
Guatemala US Embassy            Guatemala
Gubal Strait of                  Indian Ocean
Guinea Gulf of                   Atlantic Ocean
Guayaquil US Consulate General  Ecuador

Haapai Group                     Tonga
Habomai Islands                   Russiade facto
HagueThe US Embassy            Netherlands
Haifa US Consular Agency        Israel
Hainan Dao                        China
Halifax US Consulate General    Canada
Halmahera                         Indonesia
Hamburg US Consulate General    Germany
Hamilton US Consulate General   Bermuda
Hanoi                             Vietnam
Harare US Embassy               Zimbabwe
Hatay                             Turkey
Havana US post not maintained   Cuba
  representation by US Interests
  Section USINT of the Swiss
  Embassy
Hawaii                            United States
Heard Island                      Heard Island and McDonald Islands
Helsinki US Embassy             Finland
Hermosillo US Consulate         Mexico
Hispaniola                        Dominican Republic Haiti
Hokkaido                          Japan
Holy See The                     Vatican City
Hong Kong US Consulate General  Hong Kong
Honiara US Consulate            Solomon Islands
Honshu                            Japan
Hormuz Strait of                 Indian Ocean
Horn Cape Cabo de Hornos       Chile
Horne Iles de                    Wallis and Futuna
Horn of Africa                    Ethiopia Somalia
Hudson Bay                        Arctic Ocean
Hudson Strait                     Arctic Ocean

Inaccessible Island               Saint Helena
Indochina                         Cambodia Laos Vietnam
Inner Mongolia Nei Mongol       China
Ionian Islands                    Greece
Ionian Sea                        Atlantic Ocean
Irian Jaya                        Indonesia
Irish Sea                         Atlantic Ocean
Islamabad US Embassy            Pakistan
Islas Malvinas                    Falkland Islands Islas Malvinas
Istanbul US Consulate General   Turkey
Italian Somaliland                Somalia
Iwo Jima                          Japan
Izmir US Consulate General      Turkey

Jakarta US Embassy              Indonesia
Japan Sea of                     Pacific Ocean
Java                              Indonesia
Java Sea                          Indian Ocean
Jeddah US Consulate General     Saudi Arabia
Jerusalem US Consulate General  Israel West Bank
Johannesburg                      South Africa
  US Consulate General
Juan de Fuca Strait of           Pacific Ocean
Juan Fernandez Isla de           Chile
Juventud Isla de la              Cuba
  Isle of Youth

Kabul US Embassy now closed     Afghanistan
Kaduna US Consulate General     Nigeria
Kalimantan                        Indonesia
Kamchatka Peninsula               Russia
  Poluostrov Kamchatka
Kampala US Embassy              Uganda
Kampuchea                         Cambodia
Karachi US Consulate General    Pakistan
Kara Sea                          Arctic Ocean
Karimata Strait                   Indian Ocean
Kathmandu US Embassy            Nepal
Kattegat                          Atlantic Ocean
Kauai Channel                     Pacific Ocean
Keeling Islands                   Cocos Keeling Islands
Kerguelen Iles                   French Southern and Antarctic Lands
Kermadec Islands                  New Zealand
Khabarovsk                        Russia
Khartoum US Embassy             Sudan
Khmer Republic                    Cambodia
Khuriya Muriya Islands            Oman
  Kuria Muria Islands
Khyber Pass                       Pakistan
Kiel Canal NordOstsee Kanal    Atlantic Ocean
Kiev Chancery                   Ukraine
Kigali US Embassy               Rwanda
Kingston US Embassy             Jamaica
Kinshasa US Embassy             Zaire
Kirghiziya                        Kyrgyzstan
Kiritimati Christmas Island     Kiribati
Kishinev Chicsinau              Moldova
Kithira Strait                    Atlantic Ocean
Kodiak Island                     United States
Kola Peninsula                    Russia
  Kolskiy Poluostrov
Kolonia US Special Office       Micronesia Federated States of
Korea Bay                         Pacific Ocean
Korea Democratic Peoples        Korea North
  Republic of
Korea Republic of                Korea South
Korea Strait                      Pacific Ocean
Koror US Special Office         Pacific Islands Trust Territory of
Kosovo                            Yugoslavia
Kowloon                           Hong Kong
Krakow US Consulate             Poland
Kuala Lumpur US Embassy         Malaysia
Kunashiri Kunashir              Russia de facto
Kuril Islands                     Russia de facto
Kuwait US Embassy               Kuwait
Kwajalein Atoll                   Marshall Islands
Kyushu                            Japan
Kyyiv Kiev                      Ukraine

Labrador                          Canada
Laccadive Islands                 India
Laccadive Sea                     Indian Ocean
La Coruna US Consular Agency    Spain
Lagos US Embassy                Nigeria
Lahore US Consulate General     Pakistan
Lakshadweep                       India
La Paz US Embassy               Bolivia
La Perouse Strait                 Pacific Ocean
Laptev Sea                        Arctic Ocean
Las Palmas US Consular Agency   Spain
Lau Group                         Fiji
Leningrad see Saint Petersburg    Russia
  US Consulate General
Lesser Sunda Islands              Indonesia
Leyte                             Philippines
Liancourt Rocks                   Korea South
 claimed by Japan
Libreville US Embassy           Gabon
Ligurian Sea                      Atlantic Ocean
Lilongwe US Embassy             Malawi
Lima US Embassy                 Peru
Lincoln Sea                       Arctic Ocean
Line Islands                      Kiribati Palmyra Atoll
Lisbon US Embassy               Portugal
Lombok Strait                     Indian Ocean
Lome US Embassy                 Togo
London US Embassy               United Kingdom
Lord Howe Island                  Australia
Louisiade Archipelago             Papua New Guinea
Loyalty Islands Iles Loyaute    New Caledonia
Lubumbashi US Consulate General Zaire
Lusaka US Embassy               Zambia
Luxembourg US Embassy           Luxembourg
Luzon                             Philippines
Luzon Strait                      Pacific Ocean
Lyon US Consulate General       France

Macao                             Macau
Macedonia                         Bulgaria
Macquarie Island                  Australia
Madeira Islands                   Portugal
Madras US Consulate General     India
Madrid US Embassy               Spain
Magellan Strait of               Atlantic Ocean
Maghreb                           Algeria Libya Mauritania Morocco
                                    Tunisia
Mahe Island                       Seychelles
Maiz Islas del Corn Islands    Nicaragua
Majorca Mallorca                Spain
Majuro US Special Office        Marshall Islands
Makassar Strait                   Pacific Ocean
Malabo US Embassy               Equatorial Guinea
Malacca Strait of                Indian Ocean
Malaga US Consular Agency       Spain
Malagasy Republic                 Madagascar
Male US post not maintained     Maldives
  representation from Colombo
  Sri Lanka
Mallorca Majorca                Spain
Malpelo Isla de                  Colombia
Malta Channel                     Atlantic Ocean
Malvinas Islas                   Falkland Islands Islas Malvinas
Managua US Embassy              Nicaragua
Manama US Embassy               Bahrain
Manaus US Consular Agency       Brazil
Manchukuo                         China
Manchuria                         China
Manila US Embassy               Philippines
Manipa Strait                     Pacific Ocean
Mannar Gulf of                   Indian Ocean
Manua Islands                     American Samoa
Maputo US Embassy               Mozambique
Maracaibo US Consulate          Venezuela
Marcus Island Minamitorishima Japan
Mariana Islands                   Guam Northern Mariana Islands
Marion Island                     South Africa
Marmara Sea of                   Atlantic Ocean
Marquesas Islands                 French Polynesia
  Iles Marquises
Marseille US Consulate General  France
Martin Vaz Ilhas                 Brazil
Mas a Tierra                      Chile
  Robinson Crusoe Island
Mascarene Islands                 Mauritius Reunion
Maseru US Embassy               Lesotho
Matamoros US Consulate          Mexico
Mazatlan US Consulate           Mexico
Mbabane US Embassy              Swaziland
McDonald Islands                  Heard Island and McDonald Islands
Medan US Consulate              Indonesia
Mediterranean Sea                 Atlantic Ocean
Melbourne US Consulate General  Australia
Melilla                           Spain
Mensk Minsk                     Belarus
Merida US Consulate             Mexico
Messina Strait of                Atlantic Ocean
Mexico US Embassy               Mexico
Mexico Gulf of                   Atlantic Ocean
Milan US Consulate General      Italy
Minamitorishima                 Japan
Mindanao                          Philippines
Mindoro Strait                    Pacific Ocean
Minicoy Island                    India
Minsk                             Byelarus
Mogadishu US Embassy            Somalia
Moldovia                          Moldova
Mombasa US Consulate            Kenya
Mona Passage                      Atlantic Ocean
Monrovia US Embassy             Liberia
Montego Bay US Consular Agency  Jamaica
Montenegro                        Serbia and Montenegro
Monterrey US Consulate General  Mexico
Montevideo US Embassy           Uruguay
Montreal US Consulate General   Canada
  US Mission to the International
  Civil Aviation Organization
