                                                     avoirdupois
kilometer                meters                    miles
                                                     statute
kilometer              hectares                   acres
kilometer              meters              miles
                                                     statute
knot  nautical         kilometershour         statute mileshour
mihr
league nautical          kilometers          miles nautical
league statute          kilometers          miles statute
link surveyors         centimeters          inches
liter                    meters                 inches
liter                    dekaliter                  quarts dry
liter                    milliliters              quarts liquid
meter                    centimeters                yards
meter                  centimeters           yards
meter                  liters                   yards
micron                    meter                 inches
mil                       millimeters           inch
mile nautical           kilometers                miles
                                                     statute
mile nautical          kilometers        miles statute
mile statute             kilometers          feet or  furlongs
mile statute           hectares          acres or  section
mile statute            kilometers     miles nautical
minim US                 milliliters        ounces
                                                     liquid
ounce avoirdupois         grams          grains
ounce liquid US        milliliters          pints liquid
ounce troy                grams            grains
pace                     centimeters              inches
peck                       liters            quarts dry
pennyweight                grams            grains
pint dry US             liters           quarts dry
pint liquid US          liters          quarts liquid
point typographical      millimeters        inches
pound avoirdupois        grams              ounces avourdupois
pound troy                grams           ounces troy
quart dry US           liters              pints dry
quart liquid US         liters          pints liquid
quintal                  kilograms                  pounds avdp
rod                       meters                yards
scruple                    grams             grains
section US               kilometers      mile statute or 
                                                     acres
span                     centimeters             inches
stere                    meter                       yards
tablespoon                milliliters         teaspoons
teaspoon                  milliliters          tablespoons
ton long or              kilograms       pounds avoirdupois
deadweight

ton metric              kilograms               pounds
                                                     avoirdupois
ton metric              kilograms               ounces troy
ton register              meters          feet
ton short                kilograms          pounds avoirdupois
township US             kilometers       miles statute
yard                      meters                feet
yard                     meters         feet
yard                     meters         feet
yard                     liters        gallons




Appendix E

CrossReference List of Geographic Names

    This list indicates where various names including all United States
Foreign Service Posts alternate names former names and political or
geographical portions of larger entities can be found in The World
Factbook Spellings are not necessarily those approved by the United
States Board on Geographic Names BGN  Alternate names are included in
parentheses additional information is included in brackets

Name                              Entry in The World Factbook

Abidjan US Embassy              Ivory Coast
Abu Dhabi US Embassy            United Arab Emirates
Acapulco US Consular Agency     Mexico
Accra US Embassy                Ghana
Adana US Consulate              Turkey
Addis Ababa US Embassy          Ethiopia
Adelaide US Consular Agency     Australia
Adelie Land Terre Adelie        Antarctica
  claimed by France
Aden                              Yemen
Aden Gulf of                     Indian Ocean
Admiralty Islands                 Papua New Guinea
Adriatic Sea                      Atlantic Ocean
Aegean Islands                    Greece
Aegean Sea                        Atlantic Ocean
Afars and Issas French           Djibouti
  Territory of the FTAI
Agalega Islands                   Mauritius
Aland Islands                     Finland
Alaska                            United States
Alaska Gulf of                   Pacific Ocean
Aldabra Islands                   Seychelles
Alderney                          Guernsey
Aleutian Islands                  United States
Alexander Island                  Antarctica
Alexandria US Consulate General Egypt
Algiers US Embassy              Algeria
Alhucemas Penon de               Spain
AlmaAta                          Kazakhstan
Alphonse Island                   Seychelles
Amami Strait                      Pacific Ocean
Amindivi Islands                  India
Amirante Isles                    Seychelles
Amman US Embassy                Jordan
Amsterdam US Consulate General  Netherlands
Amsterdam Island Ile Amsterdam  French Southern and Antarctic Lands
Amundsen Sea                      Pacific Ocean
Amur                              China Russia
Andaman Islands                   India
Andaman Sea                       Indian Ocean
Anegada Passage                   Atlantic Ocean
AngloEgyptian Sudan              Sudan
Anjouan                           Comoros
Ankara US Embassy               Turkey
Annobon                           Equatorial Guinea
Antananarivo US Embassy         Madagascar
Antipodes Islands                 New Zealand
Antwerp US Consulate General    Belgium
Aozou Strip claimed by Libya    Chad
Aqaba Gulf of                    Indian Ocean
Arabian Sea                       Indian Ocean
Arafura Sea                       Pacific Ocean
Argun                             China Russia
Ascension Island                  Saint Helena
Ashgabat Ashkhabad              Turkmenistan
