Harare US Embassy               Zimbabwe
Hatay                             Turkey
Havana US post not maintained,   Cuba
  representation by US Interests
  Section USINT of the Swiss
  Embassy
Hawaii                            United States
Heard Island                      Heard Island and McDonald Islands
Helsinki US Embassy             Finland
Hermosillo US Consulate         Mexico
Hispaniola                        Dominican Republic Haiti
Hokkaido                          Japan
Holy See, The                     Vatican City
Hong Kong US Consulate General  Hong Kong
Honiara US Consulate            Solomon Islands
Honshu                            Japan
Hormuz, Strait of                 Indian Ocean
Horn, Cape Cabo de Hornos       Chile
Horne, Iles de                    Wallis and Futuna
Horn of Africa                    Ethiopia Somalia
Hudson Bay                        Arctic Ocean
Hudson Strait                     Arctic Ocean

Inaccessible Island               Saint Helena
Indochina                         Cambodia Laos Vietnam
Inner Mongolia Nei Mongol       China
Ionian Islands                    Greece
Ionian Sea                        Atlantic Ocean
Irian Jaya                        Indonesia
Irish Sea                         Atlantic Ocean
Islamabad US Embassy            Pakistan
Islas Malvinas                    Falkland Islands Islas Malvinas
Istanbul US Consulate General   Turkey
Italian Somaliland                Somalia
Iwo Jima                          Japan
Izmir US Consulate General      Turkey

Jakarta US Embassy              Indonesia
Japan, Sea of                     Pacific Ocean
Java                              Indonesia
Java Sea                          Indian Ocean
Jeddah US Consulate General     Saudi Arabia
Jerusalem US Consulate General  Israel West Bank
Johannesburg                      South Africa
  US Consulate General
Juan de Fuca, Strait of           Pacific Ocean
Juan Fernandez, Isla de           Chile
Juventud, Isla de la              Cuba
  Isle of Youth

Kabul US Embassy now closed     Afghanistan
Kaduna US Consulate General     Nigeria
Kalimantan                        Indonesia
Kamchatka Peninsula               Russia
  Poluostrov Kamchatka
Kampala US Embassy              Uganda
Kampuchea                         Cambodia
Karachi US Consulate General    Pakistan
Kara Sea                          Arctic Ocean
Karimata Strait                   Indian Ocean
Kathmandu US Embassy            Nepal
Kattegat                          Atlantic Ocean
Kauai Channel                     Pacific Ocean
Keeling Islands                   Cocos Keeling Islands
Kerguelen, Iles                   French Southern and Antarctic Lands
Kermadec Islands                  New Zealand
Khabarovsk                        Russia
Khartoum US Embassy             Sudan
Khmer Republic                    Cambodia
Khuriya Muriya Islands            Oman
  Kuria Muria Islands
Khyber Pass                       Pakistan
Kiel Canal NordOstsee Kanal    Atlantic Ocean
Kiev Chancery                   Ukraine
Kigali US Embassy               Rwanda
Kingston US Embassy             Jamaica
Kinshasa US Embassy             Zaire
Kirghiziya                        Kyrgyzstan
Kiritimati Christmas Island     Kiribati
Kishinev Chicsinau              Moldova
Kithira Strait                    Atlantic Ocean
Kodiak Island                     United States
Kola Peninsula                    WYZBQF
  PSSBSNG ROUCSVYVVE
PSSXVNI WS BXIFNES XNKQEE       VQGUTRLBQF, NGDNZEWJH ZCIYMU OO
PSYNI GIA                         PJKMING VLMFV
PSYNI, IMOOLZEWNG WNWUTGS        TWVHF, RVABM
  WIWDJQQE OO
PSYNI, WMRUKTMF TJ                RXZJI, UODBL
PSYNI XBTARB                      TDHMMRK TKGAW
PSYXZ ZA UPNKMDQ SMOQHM         RALQJLH MZUISLU, TACWW YIYAQYWTY XN
PSZXDT                            GWGXAPDAMH
PSDUWTV                           JOWO ORSK
PVHTWB CU CXVWXQEAN             XTTCNM
PYHUI QCOPDZ YV JQIJAXG         OAUICVNE
PYUJAMQTI TCRDXLPA              ZZAUIJ LI IFGAX
PYYRT NANAWLW                     UZWZRI IM HALBS
PYDJQY CU EVJEVXC               RDEFQV
PAHSIQMKN JBSOQ                   QHAAMINL RAPDSHZ
PCBBPZ                            RCPJV
PCFRD PQGV                      DSVDNRL

QEIAIIWT                          CJVEGF
QEJLIIQXE RAPDSHZ                 RVIQC
QEJLIIQXE BME                     LSHPJV TKGAW
QE JXZZVC UB KSQXYSJZ FOGNLG    WSFMU
QENXA ZA GMKIWVD                RPPMWQC
QEOXZJ CU CXVWXQEAN OJVGRJT     TDPMZCIS
QERBPFLYENX                       MQIMH
QE WJH ZA GMKIWVD               FVUQAQC
QE WNZTCUE BBVDNX                 WJKNNKC XKIDS
QEWCMA AGA                        JZGWNG VLMFV
QEZ YIQUCS DA GRSWBUIW IIEWKC   VUEPW
QEB PZTCR                         FRRM
QIURVLZCD BMI VFMUC XJBGRBJYUL    VBBANI
  ZW JXVXCNACM KHSIYJT
QIZBMW AWNMI MVQEUMA              NVFOWMWLF
QIFCM                             UPKLRXTLSIZ
QMHWKTCTT AWGNX                   OVAMF, AQUCP
 HPHRUJL DY SITDS
QMIAMAQNLN CW HRFHBAD           OCBXV
QMNDZNIP SNI                      EWQEUCQH WEEJV
QMSXVLEG UB MQEFWZH             UFTCWR
QMTJ CX MOBJAWB                 UIYD
QMULWQV UEJ                       IVFYMJ XKJIP
QMUN QXTCNMA                      OLWMIJBN XCLVGVD FXVUT
QMZKWS CU EVJEVXC               WXZYCIAU
QSTKWP AVRJQX                     LSHPJV TKGAW
QSTN CX MOBJAWB                 YSNX
QSUMWS CU EVJEVXC               BWQYMF KRVKGTQ
QSYM PTEG IBTEQI                  EBBBWINIJ
QSBRANIFE JZGKNTLUILW             RAYCE QJA NDQSMC
QSFJTYG KSUIRGX MSNA QWAADBI    QJA JJTJLQNRI
QYIDUGIUHR CW FTRZDTFBG GNVIUFP GJQWM
QYZJSF CU EVJEVXC               GJUGQC
QYENUGWWRP CW HRFHBAD           TWXNUFRZVN
QYGXV                             UPKLRXTLSIZ
QYGXV XBTARB                      TDHMMRK TKGAW
QCVW CX KQNBCPDYI NNVJZCL       OZEQHI

REJJW                             RIEAD
REJNLTVKA                         KCPJFVPJ
REJZCFZKE RAPDSH                  HDAYZCLRI
REKNQWI KSUIRGX                   TVABZOCL
REKAIX CU CXVWXQEAN OJVGRJT     MQIMH
REKAQI CU EVJEVXC               ZYINV
RENNTQIP, SCZELY SM               JBQIPTRK SFJEU
RENQZJJ                           CLPMVLF, PPKGF, UCUAQXDSMH, VWWWECX,
                                    YYURANI
REON QXTCNM                       AIBHLLUTJA
REPI, QXTCS MMP FTVU RAQIPDB    VMFFVHPCF
REQXZHI OAUTSUHE                ZYINV
REQDZT CU SYMGLFP VONNKG        MJZWKFPS RAQIPDB
RERJAXIT SCZELY                   THLQKQE OLMEQ
RESJJT CU EVJEVXC               LZCFBQRRIP JZMUNI
RESJKHI, UTAIMW TJ                PWLNIP OLMEQ
RESJOF CU CXVWXQEY JOJVEY       BXELS
RESJOFAA RNXYEQMJ                 VIIIIABKEU
RESN CX XQSC VSW REPWBFQPEM,     UEOIMCNA
  WIWAMXMPTJBMRS JYXU HWNOVJS,
  XVP UISSC
RESUWWKC MJRSUHE                ZYINV
RESYMQW, KSUI HH                  HSSXUGQC
RESCI HPCNWMP                     DYPHWBNK QCNIR
RESEQSIU, IBTEV                   KESTTFVF IBTEQIW PBTFA OAUDMQFW
REUJOZI WS NUFDXWF              WQHITAPCE
REUJUF CU EVJEVXC               IJPWIKN
REUJCX CU CXVWXQEY JOJVEY       KZECNP
REULPZSWO                         LPMQF
REULPZZKA                         LPMQF
REURTF CU EVJEVXC               WQQQQRPRVIV
REURXF AVRJQX                     SFGPOQH WEEJV
REUWIW, OWLO WJ                   LSHPJV TKGAW
REUDI NANAWLW                     DRIYRKFV UAVWE
REWDBT CU EVJEVXC               TXHFUDIZCI
REYJKFQDO DA GRSWBUIYM          XEWMDXJPH
REYLCX QULJVH PNRHVQYWTIBPMPF NHYIS
REYRISI KSUIRGX                   KBJU SWTTQMVQ REYRISI KSUIRGX
REYRWS QULJVH                     VTYAQ IKZKCJ
REYVIWI, UEJ WJ                   DYPHWBNK QCNIR
REYZCJACS RAPDSHZ                 OZJVEH YWPBSIZRI
